/*********************************************
 * OPL 12.9.0.0 Data
 * Author: Xiyuan
 * Creation Date: 2021年1月17日 at 下午2:41:58
 *********************************************/

nbmonths	=	 4;
fc			=	 20;
h			=	 0.25;
p			=	 5;
v			=	 1;
meandemand1 	= 	 [4,6,8,6];
meandemand2 = [4,6,8,6];

initialStock = [30,4];

//minInventory = -20;
//maxInventory = 50;
//SheetConnection sheetData("E:\\inventoryLevels.xlsx");
//initialStock from SheetRead(sheetData,"'initialInventoryLevels'!E1:E71");


nbpartitions = 4;
//prob = [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1];
prob = [0.25, 0.25, 0.25, 0.25];
lamda_matrix = [[[1.6192400000002087, 3.26664000000011, 4.485400000000617, 6.633639999999883], [6.132000000000743, 8.830799999999474, 10.875999999999328, 14.112280000000727], [12.777560000001673, 16.471999999990175, 19.23159999999974, 23.52068000000745], [17.923480000001696, 22.28276000000749, 25.42564000000411, 30.31516000000359]], [[0.0, 0.0, 0.0, 0.0], [3.0715600000005367, 5.0674799999985645, 6.598840000000648, 9.26947999999828], [9.379479999999226, 12.663879999998112, 15.04292000000909, 18.903999999997694], [14.486080000003794, 18.388840000001917, 21.310280000001423, 25.79207999999961]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [4.6055599999986265, 6.94320000000245, 8.771879999999001, 11.709679999999487], [9.394679999999209, 12.658079999998076, 15.054800000009084, 18.919759999997776]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [3.076640000000558, 5.083119999998517, 6.590520000000594, 9.24083999999815]]];
